,predictions,rmse_residuals,property_type
19117,307197.3406936468,-42197.34069364681,Department
38340,745126.3713327465,69873.62866725354,Department
1870,214245.40442217464,25754.595577825356,PH
67585,122726.3432520529,47273.6567479471,Department
12570,125578.92691740915,321.073082590854,Department
67083,142906.39801166003,22093.60198833997,Department
34014,340297.6535467335,-100297.65354673349,PH
14934,237731.73728245014,62268.262717549864,Department
42162,275431.60026662535,-100431.60026662535,Department
4740,213596.19474299136,-23596.194742991356,Department
32284,595400.9007787002,153599.09922129975,Department
38579,223757.37775259666,16242.622247403342,Department
19161,87481.45038483164,-3531.450384831638,Department
60174,212624.5938830936,-27624.593883093592,Department
1718,665221.6839706483,69778.31602935167,Department
43015,209420.7753542192,-20420.775354219193,PH
19630,137643.9282449297,5356.0717550702975,Department
58580,289508.83850886713,-65508.838508867135,Department
62345,233766.5171870514,-3766.5171870513877,Department
51395,221241.775639069,23758.224360930995,Department
64017,168798.1176751215,6201.882324878505,Department
65962,90742.2989995896,-7742.298999589606,Department
24199,100856.04934777501,-10856.049347775013,Department
37749,160323.39775463915,-323.3977546391543,PH
41823,270408.28125479375,99591.71874520625,Department
63311,140330.01947171392,-16330.019471713924,Department
50938,385973.44498796173,-106973.44498796173,Department
55741,351534.42311833054,146465.57688166946,Department
49611,148973.3514045609,-27473.351404560904,Department
54759,173210.1581568815,-28210.158156881487,PH
23469,258743.13325287466,-13743.133252874657,PH
18282,113709.32864836286,16190.671351637138,Department
18911,235174.74764168565,-10174.747641685652,Department
65104,248324.97107669583,-28324.97107669583,PH
44489,175204.22895620772,-20704.22895620772,Department
40585,148953.3233454448,16046.676654555195,Department
10660,126709.20013258501,-36809.200132585014,Department
1057,140238.99902123786,21761.00097876214,Department
17549,178385.6656991853,-385.66569918530877,Department
53073,128670.37982739402,-2670.3798273940192,Department
53841,117646.71277285134,17353.287227148656,Department
38944,62271.541020590914,728.4589794090862,Department
30096,150779.4136738208,17720.58632617921,Department
42939,144815.70598821816,55184.294011781836,Department
31573,122363.8082418734,7636.1917581266025,Department
14170,590294.9909313055,-50294.99093130545,Department
15703,135978.44430825298,22021.555691747024,Department
60446,143778.14047759655,-14778.14047759655,Department
14452,160033.50827462412,14966.491725375876,Department
62059,143963.890873025,-45963.890873025,Department
40807,139555.7624250103,39444.237574989704,Department
61213,193415.4759385525,-2315.475938552496,Department
64246,102014.5166135594,-12514.516613559405,PH
13033,172929.64244872986,67070.35755127014,Department
46937,250421.0954371768,39578.90456282321,Department
63327,175312.37694752507,34687.623052474926,Department
3200,174139.4257911811,-25139.4257911811,Department
12258,183236.00495822742,-14236.004958227422,Department
10239,720626.0964885904,-490626.09648859035,House
8395,141085.29298396513,3914.7070160348667,Department
18415,239274.61260752636,9725.38739247364,PH
67016,142817.3510545403,16182.648945459689,Department
6133,221241.775639069,-26241.775639069005,Department
11867,193246.95787160244,91753.04212839756,Department
35722,186935.41171282268,42064.58828717732,Department
60396,109585.55313868496,-16556.55313868496,Department
50911,173346.58305218408,11653.416947815917,Department
68568,279173.9919732687,31826.008026731317,Department
48396,151487.19468995466,18512.80531004534,Department
23918,180229.28074977855,-10229.280749778554,Department
10612,83484.42275317055,-8264.422753170555,Department
14600,299310.7610205273,60689.23897947272,House
62098,143817.97886082646,14682.021139173536,Department
19243,134402.1173712976,23597.882628702413,Department
6059,307197.3406936468,-32197.34069364681,Department
68445,140633.4321834478,2366.5678165522113,Department
56978,123807.98415084308,-28807.984150843084,Department
26895,217119.57573288842,-17119.57573288842,Department
21135,366232.48991783406,32267.510082165943,House
68659,241964.07825823,26035.92174177,Department
2617,154663.46121266807,-24763.461212668073,Department
